,date,LocalTime,Air.Temperature_hourly.mean,Air.Pressure_hourly.mean,Solar.Voltage_hourly.mean,Relative.Humidity_hourly.mean
4038,22/02/2020 10:00,22/02/2020 05:00,17.33,867,0.04,100
4039,22/02/2020 13:00,22/02/2020 08:00,19.38,862.67,4.45,99.63
4040,22/02/2020 14:00,22/02/2020 09:00,20.59,863,4.29,96.66
4041,22/02/2020 15:00,22/02/2020 10:00,21.94,862.67,4.31,92.18
4042,22/02/2020 16:00,22/02/2020 11:00,23.58,862,7.31,85.93
4043,22/02/2020 17:00,22/02/2020 12:00,24.73,861.33,7.33,82.3
4044,22/02/2020 18:00,22/02/2020 13:00,28.78,860,7.18,70.44
4045,22/02/2020 19:00,22/02/2020 14:00,29.68,858.5,7.31,60.95
4046,22/02/2020 20:00,22/02/2020 15:00,28.18,858,7.25,62.48
4047,22/02/2020 21:00,22/02/2020 16:00,28.42,858,7.17,62.94
4048,22/02/2020 22:00,22/02/2020 17:00,26.51,858,6.56,68
4049,22/02/2020 23:00,22/02/2020 18:00,23.58,858.83,1.24,76.48
4050,23/02/2020 00:00,22/02/2020 19:00,22,859.67,0.04,80.78
4051,23/02/2020 01:00,22/02/2020 20:00,19.13,860.83,0.03,96.47
4052,23/02/2020 02:00,22/02/2020 21:00,18.7,861.67,0.03,98.14
4053,23/02/2020 03:00,22/02/2020 22:00,18.62,862,0.02,98.33
4054,23/02/2020 04:00,22/02/2020 23:00,18.58,862,0.03,98.59
4055,23/02/2020 05:00,23/02/2020 00:00,18.68,861.33,0.03,97.75
4056,23/02/2020 06:00,23/02/2020 01:00,18.58,860.5,0.03,98.47
4057,23/02/2020 07:00,23/02/2020 02:00,18.62,860,0.03,99.09
4058,23/02/2020 08:00,23/02/2020 03:00,18.55,860.5,0.03,100
4059,23/02/2020 09:00,23/02/2020 04:00,18.44,860.17,0.03,100
4060,23/02/2020 10:00,23/02/2020 05:00,18.54,860.17,0.06,100
4061,23/02/2020 11:00,23/02/2020 06:00,18.41,861,3.02,100
4062,23/02/2020 12:00,23/02/2020 07:00,19.36,861.5,3.9,99.03
4063,23/02/2020 13:00,23/02/2020 08:00,20.37,862,4.08,96.94
4064,23/02/2020 14:00,23/02/2020 09:00,21.14,862,4.19,95.94
4065,23/02/2020 15:00,23/02/2020 10:00,23.85,862,5.89,85.52
4066,23/02/2020 16:00,23/02/2020 11:00,26.88,861,7.27,70.08
4067,23/02/2020 17:00,23/02/2020 12:00,28.03,859.67,7.27,65.88
4068,23/02/2020 18:00,23/02/2020 13:00,28.95,858.67,7.34,62.69
4069,23/02/2020 19:00,23/02/2020 14:00,29.88,857.33,7.34,56.52
4070,23/02/2020 20:00,23/02/2020 15:00,29.37,856.67,7.35,54.36
4071,23/02/2020 21:00,23/02/2020 16:00,28.5,857,7.05,56.26
4072,23/02/2020 22:00,23/02/2020 17:00,25.81,857,6.33,62.52
4073,23/02/2020 23:00,23/02/2020 18:00,23.59,857.17,1.25,68.6
4074,24/02/2020 00:00,23/02/2020 19:00,23.39,858.17,0.03,71.47
4075,24/02/2020 01:00,23/02/2020 20:00,22.85,859,0.03,73.64
4076,24/02/2020 02:00,23/02/2020 21:00,21.4,859.83,0.02,79.57
4077,24/02/2020 03:00,23/02/2020 22:00,21.91,860,0.03,76.43
4078,24/02/2020 04:00,23/02/2020 23:00,21.96,860,0.03,76.59
4079,24/02/2020 05:00,24/02/2020 00:00,21.38,860,0.04,82.25
4080,24/02/2020 06:00,24/02/2020 01:00,20.88,859.17,0.04,87.01
4081,24/02/2020 07:00,24/02/2020 02:00,20.4,859,0.05,90.42
4082,24/02/2020 08:00,24/02/2020 03:00,19.56,859,0.04,95.5
4083,24/02/2020 09:00,24/02/2020 04:00,19.8,859,0.04,91.9
4084,24/02/2020 10:00,24/02/2020 05:00,19.83,859.17,0.16,90.42
4085,24/02/2020 11:00,24/02/2020 06:00,19.6,860,5.57,91.56
4086,24/02/2020 12:00,24/02/2020 07:00,20.03,860.33,6.93,90.85
4087,24/02/2020 13:00,24/02/2020 08:00,22.29,861,7.25,85.05
4088,24/02/2020 14:00,24/02/2020 09:00,24.89,861,7.33,78.53
4089,24/02/2020 15:00,24/02/2020 10:00,25.69,861,7.4,74.08
4090,24/02/2020 16:00,24/02/2020 11:00,28.81,860,7.29,63.14
4091,24/02/2020 17:00,24/02/2020 12:00,29.39,858.67,7.26,56.09
4092,24/02/2020 18:00,24/02/2020 13:00,28.97,857.67,7.25,60.22
4093,24/02/2020 19:00,24/02/2020 14:00,34.2,856.67,7.08,47.36
4094,24/02/2020 20:00,24/02/2020 15:00,34.62,856,7.19,46.11
4095,24/02/2020 21:00,24/02/2020 16:00,27.54,856,6.67,62.92
4096,24/02/2020 22:00,24/02/2020 17:00,25.37,856.17,6.68,71.35
4097,24/02/2020 23:00,24/02/2020 18:00,23.8,857.17,1.85,75.55
4098,25/02/2020 00:00,24/02/2020 19:00,23.3,858,0.03,75.24
4099,25/02/2020 01:00,24/02/2020 20:00,22.87,858.67,0.03,78
4100,25/02/2020 02:00,24/02/2020 21:00,22.28,859.5,0.03,81.73
4101,25/02/2020 03:00,24/02/2020 22:00,20.56,861,0.04,90.75
4102,25/02/2020 04:00,24/02/2020 23:00,19.12,861.17,0.03,98.03
4103,25/02/2020 05:00,25/02/2020 00:00,19.02,861,0.04,98.65
4104,25/02/2020 06:00,25/02/2020 01:00,18.55,861,0.04,100
4105,25/02/2020 07:00,25/02/2020 02:00,18.36,861,0.03,100
4106,25/02/2020 08:00,25/02/2020 03:00,18.26,861,0.04,100
4107,25/02/2020 09:00,25/02/2020 04:00,18.3,860.83,0.04,100
4108,25/02/2020 10:00,25/02/2020 05:00,18.16,860.6,0.08,100
4109,25/02/2020 11:00,25/02/2020 06:00,18.32,861,2.89,100
4110,25/02/2020 12:00,25/02/2020 07:00,18.56,861.86,3.61,99.63
4111,25/02/2020 13:00,25/02/2020 08:00,20,862,3.95,97.56
4112,25/02/2020 14:00,25/02/2020 09:00,22.07,862,4.04,91.92
4113,25/02/2020 15:00,25/02/2020 10:00,24.57,861.67,6.33,83.03
4114,25/02/2020 16:00,25/02/2020 11:00,26.74,861,7.13,74.83
4115,25/02/2020 17:00,25/02/2020 12:00,29.5,859.67,7.21,63.84
4116,25/02/2020 18:00,25/02/2020 13:00,33,858.5,7.12,56.07
4117,25/02/2020 19:00,25/02/2020 14:00,34.34,857,7.14,50.07
4118,25/02/2020 20:00,25/02/2020 15:00,32.25,856,7.18,51.13
4119,25/02/2020 21:00,25/02/2020 16:00,29.1,856,7.13,60.7
4120,25/02/2020 22:00,25/02/2020 17:00,25.77,856,6.52,69.34
4121,25/02/2020 23:00,25/02/2020 18:00,23.21,857.33,0.86,76.8
4122,26/02/2020 00:00,25/02/2020 19:00,20.7,858.17,0.04,87.41
4123,26/02/2020 01:00,25/02/2020 20:00,20.34,859.33,0.04,89.38
4124,26/02/2020 02:00,25/02/2020 21:00,20.02,861,0.04,92.38
4125,26/02/2020 03:00,25/02/2020 22:00,19.25,861.33,0.04,97.88
4126,26/02/2020 04:00,25/02/2020 23:00,19.27,861.33,0.04,98.33
4127,26/02/2020 05:00,26/02/2020 00:00,19.09,861,0.05,98.7
4128,26/02/2020 06:00,26/02/2020 01:00,19.01,861,0.04,99.88
4129,26/02/2020 07:00,26/02/2020 02:00,18.65,860,0.04,99.62
4130,26/02/2020 08:00,26/02/2020 03:00,18.65,860.33,0.04,100
4131,26/02/2020 09:00,26/02/2020 04:00,18.71,861,0.05,100
4132,26/02/2020 10:00,26/02/2020 05:00,18.82,861.33,0.05,100
4133,26/02/2020 11:00,26/02/2020 06:00,18.95,862.83,2.36,100
4134,26/02/2020 12:00,26/02/2020 07:00,19.37,863.17,3.68,100
4135,26/02/2020 13:00,26/02/2020 08:00,20.45,863,3.97,97.24
4136,26/02/2020 14:00,26/02/2020 09:00,21.73,863,3.94,93.43
4137,26/02/2020 15:00,26/02/2020 10:00,23.79,863,6.08,88.34
4138,26/02/2020 16:00,26/02/2020 11:00,26.36,862.5,7.29,77.74
4139,26/02/2020 17:00,26/02/2020 12:00,27.84,861.33,7.27,67.74
4140,26/02/2020 18:00,26/02/2020 13:00,29.82,860.17,7.29,61.76
4141,26/02/2020 19:00,26/02/2020 14:00,33.01,859.17,7.18,53.49
4142,26/02/2020 20:00,26/02/2020 15:00,29.81,858.17,7.25,60.42
4143,26/02/2020 21:00,26/02/2020 16:00,26.04,858,7.19,68.73
4144,26/02/2020 22:00,26/02/2020 17:00,23.72,858,6.63,73.95
4145,26/02/2020 23:00,26/02/2020 18:00,21.59,859,2.61,82.22
4146,27/02/2020 00:00,26/02/2020 19:00,21.28,860,0.04,83.91
4147,27/02/2020 01:00,26/02/2020 20:00,21.19,861,0.04,83.99
4148,27/02/2020 02:00,26/02/2020 21:00,19.61,861.83,0.04,91.7
4149,27/02/2020 03:00,26/02/2020 22:00,19.22,862,0.04,93.69
4150,27/02/2020 04:00,26/02/2020 23:00,19.22,862,0.04,93.1
4151,27/02/2020 05:00,27/02/2020 00:00,19.26,861.67,0.03,92.63
4152,27/02/2020 06:00,27/02/2020 01:00,19.26,861,0.04,91.58
4153,27/02/2020 07:00,27/02/2020 02:00,19.19,861,0.04,92.68
4154,27/02/2020 08:00,27/02/2020 03:00,18.8,861,0.04,94.31
4155,27/02/2020 09:00,27/02/2020 04:00,18.54,861,0.04,96.79
4156,27/02/2020 10:00,27/02/2020 05:00,18.44,861,0.13,97.43
4157,27/02/2020 11:00,27/02/2020 06:00,18.44,861.5,3.09,98.61
4158,27/02/2020 12:00,27/02/2020 07:00,19.89,862.67,3.72,94
4159,27/02/2020 13:00,27/02/2020 08:00,20.62,863,3.81,92.54
4160,27/02/2020 14:00,27/02/2020 09:00,23.41,863,6.11,83.13
4161,27/02/2020 15:00,27/02/2020 10:00,25.51,863,7.22,77.8
4162,27/02/2020 16:00,27/02/2020 11:00,28.46,861.83,7.21,62.46
4163,27/02/2020 17:00,27/02/2020 12:00,31.61,860.83,7.12,51.25
4164,27/02/2020 18:00,27/02/2020 13:00,31.55,859.67,7.12,50.7
4165,27/02/2020 19:00,27/02/2020 14:00,32.13,858.5,7.21,51.3
4166,27/02/2020 20:00,27/02/2020 15:00,33.93,857.67,7.15,46.5
4167,27/02/2020 21:00,27/02/2020 16:00,32.12,857,7.1,49.47
4168,27/02/2020 22:00,27/02/2020 17:00,28.45,857.33,6.69,56.55
4169,27/02/2020 23:00,27/02/2020 18:00,24.81,858,2.27,66.54
4170,28/02/2020 00:00,27/02/2020 19:00,24,859,0.05,68.24
4171,28/02/2020 01:00,27/02/2020 20:00,23.43,859.83,0.05,67.77
4172,28/02/2020 02:00,27/02/2020 21:00,23.23,860.5,0.06,66.23
4173,28/02/2020 03:00,27/02/2020 22:00,22.62,861,0.05,69.72
4174,28/02/2020 04:00,27/02/2020 23:00,22.03,861,0.06,72.32
4175,28/02/2020 05:00,28/02/2020 00:00,21.71,861,0.04,74.32
4176,28/02/2020 06:00,28/02/2020 01:00,21.36,860.33,0.04,74.51
4177,28/02/2020 07:00,28/02/2020 02:00,21.14,860,0.04,74.93
4178,28/02/2020 08:00,28/02/2020 03:00,20.76,860,0.05,75.81
4179,28/02/2020 09:00,28/02/2020 04:00,19.79,860,0.04,81.18
4180,28/02/2020 10:00,28/02/2020 05:00,19.34,860.17,0.27,82
4181,28/02/2020 11:00,28/02/2020 06:00,19.12,861,5.37,83.22
4182,28/02/2020 12:00,28/02/2020 07:00,19.45,861.83,6.93,83.76
4183,28/02/2020 13:00,28/02/2020 08:00,20.15,862,7.13,85.06
4184,28/02/2020 14:00,28/02/2020 09:00,22.77,862,7.39,74.3
4185,28/02/2020 15:00,28/02/2020 10:00,25.89,862,7.42,63.98
4186,28/02/2020 16:00,28/02/2020 11:00,28.13,860.83,7.33,57.21
4187,28/02/2020 17:00,28/02/2020 12:00,29.83,859.67,7.29,50.5
4188,28/02/2020 18:00,28/02/2020 13:00,30.47,858.5,7.29,49.61
4189,28/02/2020 19:00,28/02/2020 14:00,31.38,857.83,7.27,47.9
4190,28/02/2020 20:00,28/02/2020 15:00,30.48,857,7.29,48.25
4191,28/02/2020 21:00,28/02/2020 16:00,30.25,857,7.11,47.74
4192,28/02/2020 22:00,28/02/2020 17:00,28.21,857,6.72,50.95
4193,28/02/2020 23:00,28/02/2020 18:00,26.17,857,2.57,55.64
4194,01/03/2020 00:00,29/02/2020 19:00,24.68,858.17,0.06,62.89
4195,01/03/2020 01:00,29/02/2020 20:00,23.81,859,0.06,64.83
4196,01/03/2020 02:00,29/02/2020 21:00,23.73,860,0.05,63.41
4197,01/03/2020 03:00,29/02/2020 22:00,23.09,860,0.06,67.52
4198,01/03/2020 04:00,29/02/2020 23:00,22.39,860.33,0.05,70.54
4199,01/03/2020 05:00,01/03/2020 00:00,22.11,860,0.05,73.32
4200,01/03/2020 06:00,01/03/2020 01:00,21.82,859.67,0.05,75.76
4201,01/03/2020 07:00,01/03/2020 02:00,21.65,859,0.04,74.78
4202,01/03/2020 08:00,01/03/2020 03:00,21.28,859,0.05,76.18
4203,01/03/2020 09:00,01/03/2020 04:00,20.49,859,0.05,81.5
4204,01/03/2020 10:00,01/03/2020 05:00,20.02,860,0.2,84.14
4205,01/03/2020 11:00,01/03/2020 06:00,20.04,860.5,5.54,84.7
4206,01/03/2020 12:00,01/03/2020 07:00,21.22,861,7,82.71
4207,01/03/2020 13:00,01/03/2020 08:00,22.81,862,6.87,79.55
4208,01/03/2020 14:00,01/03/2020 09:00,24.73,862,6.86,74.39
4209,01/03/2020 15:00,01/03/2020 10:00,26.46,862,7.3,70.31
4210,01/03/2020 16:00,01/03/2020 11:00,27.42,861,7.34,65.27
4211,01/03/2020 17:00,01/03/2020 12:00,28.35,860,7.29,63.01
4212,01/03/2020 18:00,01/03/2020 13:00,30.82,858.83,7.23,57.48
4213,01/03/2020 19:00,01/03/2020 14:00,33.97,857.83,7.1,48.2
4214,01/03/2020 20:00,01/03/2020 15:00,31.47,857,7.09,52.39
4215,01/03/2020 21:00,01/03/2020 16:00,27.3,856.5,6.77,61.35
4216,01/03/2020 22:00,01/03/2020 17:00,26.08,857,6.41,63.69
4217,01/03/2020 23:00,01/03/2020 18:00,24.83,857,1.99,67.41
4218,02/03/2020 00:00,01/03/2020 19:00,23.99,858.33,0.05,71.24
4219,02/03/2020 01:00,01/03/2020 20:00,24.19,859,0.06,70.16
4220,02/03/2020 02:00,01/03/2020 21:00,23.42,860,0.05,70.44
4221,02/03/2020 03:00,01/03/2020 22:00,23.3,860,0.05,64.2
4222,02/03/2020 04:00,01/03/2020 23:00,22.33,860,0.05,66.99
4223,02/03/2020 05:00,02/03/2020 00:00,22.01,860,0.05,68.49
4224,02/03/2020 06:00,02/03/2020 01:00,21.1,859.17,0.05,71.83
4225,02/03/2020 07:00,02/03/2020 02:00,20.4,859,0.04,76.77
4226,02/03/2020 08:00,02/03/2020 03:00,19.75,859,0.04,87.09
4227,02/03/2020 09:00,02/03/2020 04:00,19.57,859,0.04,88.14
4228,02/03/2020 10:00,02/03/2020 05:00,19.91,859,0.33,84.58
4229,02/03/2020 11:00,02/03/2020 06:00,19.82,859.83,5.15,87.52
4230,02/03/2020 12:00,02/03/2020 07:00,20.07,860.83,6.5,87.03
4231,02/03/2020 13:00,02/03/2020 08:00,20.82,861,7.09,85.74
4232,02/03/2020 14:00,02/03/2020 09:00,22.39,862,7.29,82.22
4233,02/03/2020 15:00,02/03/2020 10:00,24.76,861.5,7.34,76.04
4234,02/03/2020 16:00,02/03/2020 11:00,24.74,861,7.21,77.77
4235,02/03/2020 17:00,02/03/2020 12:00,26.91,859.83,7.31,70.91
4236,02/03/2020 18:00,02/03/2020 13:00,27.51,858.5,7.25,69.69
4237,02/03/2020 19:00,02/03/2020 14:00,31.08,857.33,7.21,50.05
4238,02/03/2020 20:00,02/03/2020 15:00,31.43,856.17,7.24,48.7
4239,02/03/2020 21:00,02/03/2020 16:00,31.55,856,7,50.7
4240,02/03/2020 22:00,02/03/2020 17:00,27.01,856,6.39,58.09
4241,02/03/2020 23:00,02/03/2020 18:00,24.26,856.83,1.84,69.03
4242,03/03/2020 00:00,02/03/2020 19:00,23.89,857.33,0.05,71.58
4243,03/03/2020 01:00,02/03/2020 20:00,23.29,858,0.06,74.76
4244,03/03/2020 02:00,02/03/2020 21:00,22.99,859,0.05,76.36
4245,03/03/2020 03:00,02/03/2020 22:00,22.32,859.67,0.05,80.15
4246,03/03/2020 04:00,02/03/2020 23:00,22.22,860,0.04,81.5
4247,03/03/2020 05:00,03/03/2020 00:00,21.95,859.5,0.05,82.2
4248,03/03/2020 06:00,03/03/2020 01:00,21.65,859,0.05,84.09
4249,03/03/2020 07:00,03/03/2020 02:00,20.75,858.33,0.05,88.04
4250,03/03/2020 08:00,03/03/2020 03:00,20.46,858,0.04,89.07
4251,03/03/2020 09:00,03/03/2020 04:00,20.44,858,0.04,89.23
4252,03/03/2020 10:00,03/03/2020 05:00,19.96,858.67,0.13,91.76
4253,03/03/2020 11:00,03/03/2020 06:00,20.14,859,5.26,89.57
4254,03/03/2020 12:00,03/03/2020 07:00,21.11,860,7.01,87.49
4255,03/03/2020 13:00,03/03/2020 08:00,22.01,860.5,7.23,86.66
4256,03/03/2020 14:00,03/03/2020 09:00,24.29,861,7.28,82.01
4257,03/03/2020 15:00,03/03/2020 10:00,25.62,860.5,7.34,78.04
4258,03/03/2020 16:00,03/03/2020 11:00,27.8,859.67,7.29,69.02
4259,03/03/2020 17:00,03/03/2020 12:00,30.09,858.5,7.21,57.44
4260,03/03/2020 18:00,03/03/2020 13:00,30.64,857.5,7.25,54.46
4261,03/03/2020 19:00,03/03/2020 14:00,31.2,856.33,7.26,54.36
4262,03/03/2020 20:00,03/03/2020 15:00,33.38,856,7.15,48.51
4263,03/03/2020 21:00,03/03/2020 16:00,30.59,855.5,6.92,54.82
4264,03/03/2020 22:00,03/03/2020 17:00,28.37,856,6.42,59.06
4265,03/03/2020 23:00,03/03/2020 18:00,25.15,856,2.2,70.38
4266,04/03/2020 00:00,03/03/2020 19:00,24.48,856.83,0.05,73.46
4267,04/03/2020 01:00,03/03/2020 20:00,24.24,857.83,0.06,73.3
4268,04/03/2020 02:00,03/03/2020 21:00,24.05,858.83,0.05,74.36
4269,04/03/2020 03:00,03/03/2020 22:00,23.14,859,0.07,77.12
4270,04/03/2020 04:00,03/03/2020 23:00,22.32,859,0.05,80.64
4271,04/03/2020 05:00,04/03/2020 00:00,22.15,859,0.05,82.16
4272,04/03/2020 06:00,04/03/2020 01:00,21.34,858.83,0.04,87.05
4273,04/03/2020 07:00,04/03/2020 02:00,20.56,858.67,0.04,90.05
4274,04/03/2020 08:00,04/03/2020 03:00,20.49,858,0.04,90.72
4275,04/03/2020 09:00,04/03/2020 04:00,20.55,859,0.04,90.3
4276,04/03/2020 10:00,04/03/2020 05:00,19.66,859,0.49,94.42
4277,04/03/2020 11:00,04/03/2020 06:00,19.66,860,3.64,95.46
4278,04/03/2020 12:00,04/03/2020 07:00,19.83,861,3.8,97.29
4279,04/03/2020 13:00,04/03/2020 08:00,20.95,861.67,3.87,94.5
4280,04/03/2020 14:00,04/03/2020 09:00,23.02,862,4.01,89.18
4281,04/03/2020 15:00,04/03/2020 10:00,24.47,862,4.3,86.87
4282,04/03/2020 16:00,04/03/2020 11:00,27.71,860.83,6.86,73.25
